SUBCLS,IN,RXCUI,NAME,TTY,NDC11,NDC10
GLP1 Agonist,semaglutide ,1991302,semaglutide,IN,,
GLP1 Agonist,semaglutide ,1991311,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]",SBD,00169413211,0169413211
GLP1 Agonist,semaglutide ,1991311,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]",SBD,00169413212,0169413212
GLP1 Agonist,semaglutide ,1991311,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]",SBD,00169413290,0169413290
GLP1 Agonist,semaglutide ,1991311,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]",SBD,00169413297,0169413297
GLP1 Agonist,semaglutide ,1991317,1 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic],SBD,00169413602,0169413602
GLP1 Agonist,semaglutide ,1991317,1 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic],SBD,00169413611,0169413611
GLP1 Agonist,semaglutide ,2200650,semaglutide 14 MG Oral Tablet [Rybelsus],SBD,00169431401,0169431401
GLP1 Agonist,semaglutide ,2200650,semaglutide 14 MG Oral Tablet [Rybelsus],SBD,00169431413,0169431413
GLP1 Agonist,semaglutide ,2200650,semaglutide 14 MG Oral Tablet [Rybelsus],SBD,00169431430,0169431430
GLP1 Agonist,semaglutide ,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],SBD,00169430301,0169430301
GLP1 Agonist,semaglutide ,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],SBD,00169430313,0169430313
GLP1 Agonist,semaglutide ,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],SBD,00169430330,0169430330
GLP1 Agonist,semaglutide ,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],SBD,00169430390,0169430390
GLP1 Agonist,semaglutide ,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],SBD,00169430393,0169430393
GLP1 Agonist,semaglutide ,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],SBD,00169430399,0169430399
GLP1 Agonist,semaglutide ,2200658,semaglutide 7 MG Oral Tablet [Rybelsus],SBD,00169430701,0169430701
GLP1 Agonist,semaglutide ,2200658,semaglutide 7 MG Oral Tablet [Rybelsus],SBD,00169430713,0169430713
GLP1 Agonist,semaglutide ,2200658,semaglutide 7 MG Oral Tablet [Rybelsus],SBD,00169430730,0169430730
GLP1 Agonist,semaglutide ,2398842,3 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic],SBD,00169413001,0169413001
GLP1 Agonist,semaglutide ,2398842,3 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic],SBD,00169413013,0169413013
