IN,NAME,RXCUI,TTY,MANUAL
scopolamine ,scopolamine,9601,IN,#N/A
scopolamine ,scopolamine hydrobromide,9603,PIN,#N/A
scopolamine ,scopolamine Transdermal System [Transderm Scop],1806063,SBDF,#N/A
scopolamine ,Transderm Scop Topical Product,1179184,SBDG,#N/A
scopolamine ,Transderm Scop Transdermal Product,1296025,SBDG,#N/A
scopolamine ,72 HR scopolamine 0.0139 MG/HR Transdermal System,226552,SCD,scopolamine 
scopolamine ,scopolamine 0.0139 MG/HR,353526,SCDC,#N/A
scopolamine ,scopolamine Transdermal System,1806049,SCDF,#N/A
scopolamine ,scopolamine Transdermal Product,1295698,SCDG,#N/A
glycopyrrolate,glycopyrronium,1546438,IN,#N/A
glycopyrrolate,glycopyrrolate,4955,PIN,#N/A
glycopyrrolate,glycopyrrolate 2 MG Oral Tablet [Robinul],102166,SBD,glycopyrrolate
glycopyrrolate,glycopyrrolate 1.5 MG Oral Tablet [Glycate],1437975,SBD,#N/A
glycopyrrolate,glycopyrrolate 0.025 MG/ML Inhalation Solution [Lonhala],1992571,SBD,#N/A
glycopyrrolate,glycopyrrolate 1 MG Oral Tablet [Robinul],205886,SBD,#N/A
glycopyrrolate,5 ML glycopyrrolate 0.2 MG/ML Prefilled Syringe [Glyrx],2371715,SBD,#N/A
glycopyrrolate,3 ML glycopyrrolate 0.2 MG/ML Prefilled Syringe [Glyrx],2473384,SBD,#N/A
glycopyrrolate,glycopyrrolate 1.7 MG Disintegrating Oral Tablet [Dartisla],2589281,SBD,#N/A
glycopyrrolate,glycopyrrolate 0.85 MG Disintegrating Oral Tablet [Dartisla],2668160,SBD,#N/A
glycopyrrolate,glycopyrrolate 0.2 MG/ML Oral Solution [Cuvposa],999965,SBD,#N/A
glycopyrrolate,glycopyrrolate 1.5 MG [Glycate],1437971,SBDC,#N/A
glycopyrrolate,glycopyrrolate 0.025 MG/ML [Lonhala],1992568,SBDC,#N/A
glycopyrrolate,glycopyrrolate 0.2 MG/ML [Glyrx],2371712,SBDC,#N/A
glycopyrrolate,glycopyrrolate 1.7 MG [Dartisla],2589276,SBDC,#N/A
glycopyrrolate,glycopyrrolate 0.85 MG [Dartisla],2668159,SBDC,#N/A
glycopyrrolate,glycopyrrolate 2 MG [Robinul],562942,SBDC,#N/A
glycopyrrolate,glycopyrrolate 1 MG [Robinul],566774,SBDC,#N/A
glycopyrrolate,glycopyrrolate 0.2 MG/ML [Cuvposa],999963,SBDC,#N/A
glycopyrrolate,glycopyrronium Oral Tablet [Glycate],1437972,SBDF,#N/A
glycopyrrolate,glycopyrronium Inhalation Solution [Lonhala],2108427,SBDF,#N/A
glycopyrrolate,glycopyrronium Prefilled Syringe [Glyrx],2371713,SBDF,#N/A
glycopyrrolate,glycopyrronium Disintegrating Oral Tablet [Dartisla],2589280,SBDF,#N/A
glycopyrrolate,glycopyrronium Oral Tablet [Robinul],369371,SBDF,#N/A
glycopyrrolate,glycopyrronium Oral Solution [Cuvposa],999964,SBDF,#N/A
glycopyrrolate,Cuvposa Oral Product,1173728,SBDG,#N/A
glycopyrrolate,Robinul Oral Product,1185941,SBDG,#N/A
glycopyrrolate,Robinul Pill,1185942,SBDG,#N/A
glycopyrrolate,Glycate Oral Product,1437973,SBDG,#N/A
glycopyrrolate,Glycate Pill,1437974,SBDG,#N/A
glycopyrrolate,Utibron Inhalant Product,1720952,SBDG,#N/A
glycopyrrolate,Bevespi Inhalant Product,1790643,SBDG,#N/A
glycopyrrolate,Lonhala Inhalant Product,1992570,SBDG,#N/A
glycopyrrolate,Breztri Inhalant Product,2387324,SBDG,#N/A
glycopyrrolate,Dartisla Oral Product,2589277,SBDG,#N/A
glycopyrrolate,Dartisla Pill,2589278,SBDG,#N/A
glycopyrrolate,Dartisla Disintegrating Oral Product,2589279,SBDG,#N/A
glycopyrrolate,glycopyrrolate 1.5 MG Oral Tablet,1247658,SCD,#N/A
glycopyrrolate,glycopyrrolate 1 MG Oral Tablet,197738,SCD,glycopyrrolate
glycopyrrolate,glycopyrrolate 2 MG Oral Tablet,197739,SCD,glycopyrrolate
glycopyrrolate,glycopyrrolate 0.025 MG/ML Inhalation Solution,1992566,SCD,#N/A
glycopyrrolate,1 ML glycopyrrolate 0.2 MG/ML Prefilled Syringe,2101490,SCD,#N/A
glycopyrrolate,2 ML glycopyrrolate 0.2 MG/ML Prefilled Syringe,2101495,SCD,#N/A
glycopyrrolate,5 ML glycopyrrolate 0.2 MG/ML Prefilled Syringe,2371710,SCD,#N/A
glycopyrrolate,3 ML glycopyrrolate 0.2 MG/ML Prefilled Syringe,2473383,SCD,#N/A
glycopyrrolate,glycopyrrolate 1.7 MG Disintegrating Oral Tablet,2589274,SCD,#N/A
glycopyrrolate,glycopyrrolate 0.85 MG Disintegrating Oral Tablet,2668158,SCD,#N/A
glycopyrrolate,glycopyrrolate 0.2 MG/ML Oral Solution,999961,SCD,#N/A
glycopyrrolate,glycopyrrolate 1.5 MG,1247657,SCDC,#N/A
glycopyrrolate,glycopyrrolate 0.0156 MG,1720941,SCDC,#N/A
glycopyrrolate,glycopyrrolate 0.009 MG/ACTUAT,1790635,SCDC,#N/A
glycopyrrolate,glycopyrrolate 0.025 MG/ML,1992564,SCDC,#N/A
glycopyrrolate,glycopyrrolate 1.7 MG,2589271,SCDC,#N/A
glycopyrrolate,glycopyrrolate 0.85 MG,2668157,SCDC,#N/A
