CD_TYPE,CD,ENDPT_SUB,ENDPT,ENDPT_TYPE,ENDPT_GRP
09,31539,disorder,speech,DX,bulbar
10,F800,disorder,speech,DX,bulbar
10,F8089,disorder,speech,DX,bulbar
09,4381,deficits,speech,DX,bulbar
09,7843,deficits,speech,DX,bulbar
09,7844,deficits,speech,DX,bulbar
09,7845,deficits,speech,DX,bulbar
10,I6992,deficits,speech,DX,bulbar
10,I69920,deficits,speech,DX,bulbar
10,I69921,deficits,speech,DX,bulbar
10,I69922,deficits,speech,DX,bulbar
10,I69923,deficits,speech,DX,bulbar
10,I69928,deficits,speech,DX,bulbar
10,R4701,deficits,speech,DX,bulbar
10,R49,deficits,speech,DX,bulbar
10,R490,deficits,speech,DX,bulbar
10,R491,deficits,speech,DX,bulbar
10,R492,deficits,speech,DX,bulbar
10,R4921,deficits,speech,DX,bulbar
10,R4922,deficits,speech,DX,bulbar
10,R498,deficits,speech,DX,bulbar
10,R499,deficits,speech,DX,bulbar
10,R4702,deficits,speech,DX,bulbar
10,R471,deficits,speech,DX,bulbar
10,R4781,deficits,speech,DX,bulbar
10,R4782,deficits,speech,DX,bulbar
10,R4789,deficits,speech,DX,bulbar
09,7872,dysphagia,speech,DX,bulbar
09,43882,dysphagia,speech,DX,bulbar
10,R13,dysphagia,speech,DX,bulbar
10,R130,dysphagia,speech,DX,bulbar
10,R131,dysphagia,speech,DX,bulbar
10,R1310,dysphagia,speech,DX,bulbar
10,R1311,dysphagia,speech,DX,bulbar
10,R1312,dysphagia,speech,DX,bulbar
10,R1313,dysphagia,speech,DX,bulbar
10,R1314,dysphagia,speech,DX,bulbar
10,R1319,dysphagia,speech,DX,bulbar
10,I69991,dysphagia,speech,DX,bulbar
09,5277,disturbance,swallowing,DX,bulbar
10,K117,disturbance,swallowing,DX,bulbar
10,K118,disturbance,swallowing,DX,bulbar
10,R070,disturbance,swallowing,DX,bulbar
10,R682,disturbance,swallowing,DX,bulbar
09,5278,salivary-gland-disorder,swallowing,DX,bulbar
10,K11,salivary-gland-disorder,swallowing,DX,bulbar
09,7841,pain-in-throat,swallowing,DX,bulbar
10,R070,pain-in-throat,swallowing,DX,bulbar
09,7282,atrophy-muscle-disuse,muscle-strength,DX,limb
10,M6250,atrophy-muscle-disuse,muscle-strength,DX,limb
09,72887,muscle-weakness-generalized,muscle-strength,DX,limb
10,M6281,muscle-weakness-generalized,muscle-strength,DX,limb
09,728,muscle-ligament-disorder,muscle-strength,DX,limb
10,M60009,muscle-ligament-disorder,muscle-strength,DX,limb
10,M619,muscle-ligament-disorder,muscle-strength,DX,limb
10,M6110,muscle-ligament-disorder,muscle-strength,DX,limb
10,M6100,muscle-ligament-disorder,muscle-strength,DX,limb
10,M6140,muscle-ligament-disorder,muscle-strength,DX,limb
10,M6159,muscle-ligament-disorder,muscle-strength,DX,limb
10,M620,muscle-ligament-disorder,muscle-strength,DX,limb
10,M623,muscle-ligament-disorder,muscle-strength,DX,limb
10,M6289,muscle-ligament-disorder,muscle-strength,DX,limb
10,M2420,muscle-ligament-disorder,muscle-strength,DX,limb
10,M357,muscle-ligament-disorder,muscle-strength,DX,limb
10,M720,muscle-ligament-disorder,muscle-strength,DX,limb
10,M722,muscle-ligament-disorder,muscle-strength,DX,limb
10,M721,muscle-ligament-disorder,muscle-strength,DX,limb
10,M724,muscle-ligament-disorder,muscle-strength,DX,limb
10,M6010,muscle-ligament-disorder,muscle-strength,DX,limb
10,M6020,muscle-ligament-disorder,muscle-strength,DX,limb
10,M6210,muscle-ligament-disorder,muscle-strength,DX,limb
10,M6200,muscle-ligament-disorder,muscle-strength,DX,limb
10,M6240,muscle-ligament-disorder,muscle-strength,DX,limb
10,M62838,muscle-ligament-disorder,muscle-strength,DX,limb
10,M726,muscle-ligament-disorder,muscle-strength,DX,limb
10,M6281,muscle-ligament-disorder,muscle-strength,DX,limb
10,M6282,muscle-ligament-disorder,muscle-strength,DX,limb
10,M6289,muscle-ligament-disorder,muscle-strength,DX,limb
10,M629,muscle-ligament-disorder,muscle-strength,DX,limb
09,7197,difficulty-walking,gait,DX,limb
10,R262,difficulty-walking,gait,DX,limb
09,7812,gait-abnormality,gait,DX,limb
