TABLE_NAME,COLUMN_NAME,DATA_TYPE,DESCRIPTION,VALUE_ENCODING
ADVERSEEVENTS,SUBJECT_ID,NUMBER,primary key,
ADVERSEEVENTS,END_DATE_DELTA,NUMBER,days difference from ,
ADVERSEEVENTS,HIGH_LEVEL_GROUP_TERM,TEXT,,
ADVERSEEVENTS,HIGH_LEVEL_TERM,TEXT,,
ADVERSEEVENTS,LOWEST_LEVEL_TERM,TEXT,,
ADVERSEEVENTS,OUTCOME,TEXT,,
ADVERSEEVENTS,PREFERRED_TERM,TEXT,,
ADVERSEEVENTS,SEVERITY,TEXT,,
ADVERSEEVENTS,SOC_ABBREVIATION,TEXT,,
ADVERSEEVENTS,SOC_CODE,NUMBER,,
ADVERSEEVENTS,START_DATE_DELTA,NUMBER,,
ADVERSEEVENTS,SYSTEM_ORGAN_CLASS,TEXT,,
ALSFRS,ALSFRS_DELTA,NUMBER,,
ALSFRS,ALSFRS_R_TOTAL,NUMBER,,
ALSFRS,ALSFRS_RESPONDED_BY,TEXT,,
ALSFRS,ALSFRS_TOTAL,NUMBER,,
ALSFRS,MODE_OF_ADMINISTRATION,TEXT,,
ALSFRS,Q1_SPEECH,NUMBER,,
ALSFRS,Q10_RESPIRATORY,NUMBER,,
ALSFRS,Q2_SALIVATION,NUMBER,,
ALSFRS,Q3_SWALLOWING,NUMBER,,
ALSFRS,Q4_HANDWRITING,NUMBER,,
ALSFRS,Q5A_CUTTING_WITHOUT_GASTROSTOMY,NUMBER,,
ALSFRS,Q5B_CUTTING_WITH_GASTROSTOMY,NUMBER,,
ALSFRS,Q6_DRESSING_AND_HYGIENE,NUMBER,,
ALSFRS,Q7_TURNING_IN_BED,NUMBER,,
ALSFRS,Q8_WALKING,NUMBER,,
ALSFRS,Q9_CLIMBING_STAIRS,NUMBER,,
ALSFRS,R_1_DYSPNEA,NUMBER,,
ALSFRS,R_2_ORTHOPNEA,NUMBER,,
ALSFRS,R_3_RESPIRATORY_INSUFFICIENCY,NUMBER,,
ALSFRS,SUBJECT_ID,NUMBER,,
ALSHISTORY,DIAGNOSIS_DELTA,NUMBER,,
ALSHISTORY,DISEASE_DURATION,TEXT,,
ALSHISTORY,LOCATION,TEXT,,
ALSHISTORY,LOCATION_OTHER_SPECIFY,TEXT,,
ALSHISTORY,ONSET_DELTA,NUMBER,,
ALSHISTORY,SITE_OF_ONSET,TEXT,,
ALSHISTORY,SITE_OF_ONSET_BULBAR,NUMBER,,
ALSHISTORY,SITE_OF_ONSET_LIMB,NUMBER,,
ALSHISTORY,SITE_OF_ONSET_LIMB_AND_BULBAR,TEXT,,
ALSHISTORY,SITE_OF_ONSET_OTHER,TEXT,,
ALSHISTORY,SITE_OF_ONSET_OTHER_SPECIFY,TEXT,,
ALSHISTORY,SITE_OF_ONSET_SPINE,TEXT,,
ALSHISTORY,SUBJECT_ALS_HISTORY_DELTA,NUMBER,,
ALSHISTORY,SUBJECT_ID,NUMBER,,
ALSHISTORY,SYMPTOM,TEXT,,
ALSHISTORY,SYMPTOM_OTHER_SPECIFY,TEXT,,
CONMEDS,DOSE,TEXT,,
CONMEDS,FREQUENCY,TEXT,,
CONMEDS,MEDICATION_CODED,TEXT,,
CONMEDS,ROUTE,TEXT,,
CONMEDS,START_DELTA,NUMBER,,
CONMEDS,STOP_DELTA,NUMBER,,
CONMEDS,SUBJECT_ID,NUMBER,,
CONMEDS,UNIT,TEXT,,
DEATHDATA,DEATH_DAYS,NUMBER,,
DEATHDATA,SUBJECT_DIED,BOOLEAN,,
DEATHDATA,SUBJECT_ID,NUMBER,,
DEMOGRAPHICS,AGE,NUMBER,,
DEMOGRAPHICS,DATE_OF_BIRTH,NUMBER,,
DEMOGRAPHICS,DEMOGRAPHICS_DELTA,NUMBER,,
DEMOGRAPHICS,ETHNICITY,TEXT,,
DEMOGRAPHICS,RACE_AMERIC_INDIAN_ALASKA_NATIVE,NUMBER,,
DEMOGRAPHICS,RACE_ASIAN,NUMBER,,
DEMOGRAPHICS,RACE_BLACK_AFRICAN_AMERICAN,NUMBER,,
